,q1c,q1cstd,q1high,q1low,q1range,q1middle,q1pos,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
2015-03-20,0.157455757314,-0.760873537463,-0.633107997551,0.721705846475,-0.737782299722,0.0244513637007,0.848205843758,0.178476838756,-0.732094727715,-0.756883467925,0.787461191353,-0.792505067876,-0.796198085276,0.485901719294,0.0,0.0,-0.602911960117,1.0,-0.0261876861397,0.0,0.0,-0.0320463574541,0.0,-0.0637816354291,-0.759525527629,-0.756863436814,0.769146636276,-0.770631013143,-0.84707721905,0.264938999234,0.0,0.0,-0.251691536946,1.0,-0.0842719180016,0.0,0.0,0.0482468329077,0.0
2014-12-19,0.309931798881,-0.796205521166,-0.352551873702,0.984912746166,-0.751114955339,0.315104433796,0.91699999381,-0.0229615944422,-0.727418109773,-0.709178216778,0.803434032107,-0.777457394551,-0.812799870453,0.49969484894,0.0,0.0,-0.583382675347,1.0,-0.264275297482,0.0,0.0,0.07695713903,0.0,-0.0332216779675,-0.661701480273,-0.673404777828,0.662999325145,-0.679765972069,-0.862198187148,0.218895086576,-0.463665978653,-0.102459543582,-0.188234231617,1.0,-0.0782199848289,-0.463665978653,-0.105078932904,0.0704573963105,0.0
2014-09-19,0.0930265418911,-0.905005383813,-0.80837600601,0.650728354926,-0.79995403086,-0.096805845221,0.98113840982,0.247913533954,-0.949596100609,-1.0,0.92428968064,-0.979153655812,-0.971171299268,0.638889408589,0.0,0.0,-0.684954391691,1.0,0.225004410827,0.0,0.0,-0.0797570230739,0.0,0.0704697665829,-0.933320524002,-0.966661301427,0.977842971656,-0.975714792572,-0.96900742358,0.394150377399,0.0,0.0,-0.401827564699,1.0,-0.0511999748723,0.0,0.0,0.0247471321407,0.0
2014-06-20,0.306428667422,-0.964137639793,-0.387142665155,1.0,-0.785334817093,0.306428667422,1.0,0.164130260492,-0.757844078723,-0.716730494777,0.810359367216,-0.785304508774,-0.877748226941,0.560061995715,0.0,0.0,-0.636349878113,1.0,0.487605033266,0.0,0.0,-0.0243383188997,0.0,0.0247397212831,-0.804664247599,-0.800718312013,0.876571558557,-0.839077030551,-0.911910114465,0.284720867833,0.0,0.0,-0.302491927693,1.0,-0.0817050504013,0.0,0.0,0.0384912485535,0.0
2014-03-21,0.244425163409,-0.796446533301,-0.437273686606,0.728364025775,-0.613509174531,0.12617246112,0.830774631373,0.0697050501947,-0.845437589153,-0.890255935348,0.953142818032,-0.940365373259,-0.887663233882,0.389235818862,0.0,0.0,-0.621517928451,1.0,8.02519056266e-05,0.0,0.0,0.028613247452,0.0,-0.100076015737,-0.850957402695,-0.898296086667,0.989152949134,-0.940175970392,-0.910380370243,0.33462107455,0.12485911844,0.0555569117433,-0.295463755336,1.0,-0.123092073149,0.11311163278,0.0315635662903,0.0894792638702,0.0
2013-12-20,0.190991453501,-0.88322911015,-0.618017092998,0.927944289262,-0.883406275291,0.149824682783,1.0,0.161845062182,-0.816969578833,-0.856427592527,0.868195156318,-0.881530625268,-0.949301742021,0.389207703635,0.0,0.0,-0.659283062271,1.0,0.0744145773532,0.0,0.0,-0.0425507898351,0.0,0.319684980302,-0.819375823369,-0.915469642771,0.812297090396,-0.880845679468,-0.949910296431,0.489982852522,0.0,0.0,-0.524618031611,1.0,0.0734069240025,0.0,0.0,-0.0572242595706,0.0
2013-09-20,0.0619632216289,-0.869448426987,-0.770132210364,0.636676593597,-0.764103520093,-0.0864528548011,0.671507166874,0.277920226766,-0.758857722729,-0.766893951111,0.789036652716,-0.798674803823,-0.874003590598,0.363137509761,0.0,0.0,-0.633352299529,1.0,0.180770215285,0.0,0.0,-0.155119271463,0.0,0.422576808166,-0.91164050851,-0.928805800854,0.8202290733,-0.891882569857,-0.94888952841,0.54514837192,0.0,0.0,-0.554318656314,1.0,0.486766655703,-0.380198007628,-0.0861628904709,-0.201875964898,0.0
2013-06-21,0.0369698810153,-0.738460867624,-0.369302551088,1.0,-0.773556201499,0.315348724456,-0.765530169313,0.212007755636,-0.783526762066,-0.843986420828,0.785885124322,-0.834400592355,-0.877977935766,0.299806980625,0.0,0.0,-0.538821480231,1.0,0.0858967433221,0.0,0.0,-0.119979785078,0.0,0.0661238739136,-0.782095449436,-0.862724134803,0.735864239784,-0.82024761587,-0.907917145264,0.43114160735,0.0,0.0,-0.453178713871,1.0,-0.0231045797786,0.0,0.0,0.00668959277086,0.0
2013-03-15,0.288647123724,-0.865985453676,-0.403158486031,1.0,-0.795908975801,0.298420756984,0.934497631068,0.14804153883,-0.733323091904,-0.724742443166,0.744984003167,-0.755615708752,-0.818275746463,0.255074105604,0.0,0.0,-0.440563794771,1.0,-0.0630265056223,0.0,0.495193245292,-0.0935054446231,0.0,0.310389734972,-0.787901229027,-0.946188414816,0.717146835539,-0.86100317181,-0.872942179843,0.38374314813,0.0,0.0,-0.389161194612,1.0,0.366770761487,0.0106065970257,-0.0108843205127,-0.195211248018,0.5
2012-12-21,0.074035361196,-0.762624737484,-0.716625169347,0.582918919282,-0.688221354552,-0.0901476883476,0.643911829182,0.0753100587568,-0.832794354076,-0.777323393042,0.867945538878,-0.842879399582,-0.880734992889,0.245101587025,0.0,-0.907657285949,-0.340452240868,1.0,0.0870937526965,0.0,-0.0523749387755,-0.00263339715604,0.0,-0.0719026761577,-0.855053447418,-0.767602166134,0.932001751679,-0.841327984216,-0.946724424997,0.236216062136,0.377227993055,0.167850154471,-0.182085076732,1.0,-0.216485543694,0.341736148372,0.0953607627071,0.126810871664,0.0
2012-09-21,0.307239335038,-0.871962615998,-0.338967471734,0.847977065038,-0.638841027026,0.243662727566,0.888458968253,-0.0409086416933,-0.607017220764,-0.564208335792,0.592355633418,-0.601193640138,-0.854341418968,0.214589406498,0.0,-0.796983046086,-0.338847429368,1.0,0.114417744906,0.0,-0.377160378926,0.0436297703101,0.0,0.138979829534,-0.707502228608,-0.845427372518,0.526239315803,-0.727033692432,-0.879887547239,0.211497979216,0.0,0.0,-0.314207838352,1.0,0.219353587032,0.0,0.69663282794,-0.161198153634,0.5
2012-06-15,-0.130066720973,-0.688054913288,-0.772720912272,0.267560637821,-0.487349450825,-0.284460343892,0.0142428261432,0.192955713758,-0.797700627426,-0.818385054418,0.753225938053,-0.805353546149,-0.909823605085,0.14455566483,0.0,0.0,-0.351941814363,1.0,0.134035781814,0.0,0.0,-0.149532742738,0.0,-0.0479497649265,-0.792193398393,-0.806809760827,0.809451608319,-0.816078732097,-0.925819496899,0.180306461612,0.135011936016,0.0600744767965,-0.342271071027,1.0,-0.188658119047,0.122309213123,0.0341301319894,0.0809136441418,0.0
2012-03-16,0.387486439786,-0.872432375363,-0.225027120428,0.977313574333,-0.661186163193,0.374525261911,1.0,0.250351606229,-0.317521822422,-0.405812918888,0.396675710114,-0.423637985831,-0.630185062417,0.0975979457611,0.0,0.0,-0.260815466555,1.0,0.177017371792,0.0,0.167035224777,-0.268432011715,0.0,0.314501252521,-0.762042444378,-0.902442411256,0.595114393483,-0.787398290939,-0.849628627875,0.329478538826,0.0,0.0,-0.303043651579,1.0,0.448546049099,0.0,0.0,-0.332692603157,0.5
2011-12-16,-0.0754232716315,-0.296965362664,-0.565708101246,0.354255877842,-0.416076343115,-0.141643501197,-0.0351205880352,-0.26206244734,0.141506262279,0.244693289115,-0.0720495549195,0.133982056917,-0.359327668176,0.0355821772666,0.0,-0.335041305952,-0.0972310340469,1.0,-0.189559371914,0.0,0.331515914469,0.16260014836,0.0,0.712380157279,-0.331171342701,-0.418078227874,0.081206508803,-0.297203456185,-0.714925613328,0.129162230261,-0.854654477791,-0.0594784597677,0.00497121755749,0.0,0.275312101561,-0.854654477791,-0.216212385772,-0.143094385061,0.5
2011-09-16,-0.481869865961,0.0673592928596,-1.0,-0.684994759655,0.0812069094545,-0.89837963466,-0.143908283869,0.0229601512519,-0.701360510068,-0.644206259704,0.73344284986,-0.71133055856,-0.893074608132,0.13542364392,0.0,-1.0,-0.311838494184,1.0,-0.137405139203,0.0,-0.0449760084431,0.0108411321692,0.0,0.479962563967,-0.750846800071,-0.819439265732,0.627292481819,-0.751865057067,-0.920348853263,0.387132860535,0.0,0.0,-0.355626944592,1.0,0.488192591721,0.0,0.0,-0.228817826028,0.5
2011-06-17,-0.247476466031,-0.774275631936,-0.774826837584,0.459368685718,-0.633440951701,-0.183177717269,-0.876159290085,0.169209776992,-0.723077035574,-0.773948813464,0.736110408917,-0.775331481958,-0.851372935059,0.207795326128,0.0,-0.904960546726,-0.32614713943,1.0,0.00496729195708,0.0,-0.147740825847,-0.117393083789,0.0,0.142703747743,-0.889157521909,-0.894759751004,0.835737830943,-0.877925155226,-0.961325755195,0.410602378991,0.0,0.0,-0.492015333311,1.0,0.203715867916,-0.187942252834,-0.0425926686117,-0.121603450788,0.0
2011-03-18,-0.0162066000956,-0.703828188703,-0.466281958921,0.792760057856,-0.681242105757,0.148458978482,-0.481482533294,0.340637427515,-0.812143439398,-0.908262379154,0.756913248721,-0.850516798379,-0.902453312031,0.206055099025,0.0,-0.592767273004,-0.254606935006,1.0,0.139857339931,0.0,-0.280518300106,-0.31680194719,1.0,0.168158996796,-0.958683227984,-0.97533832991,0.87801171538,-0.941701740216,-0.955940434666,0.434507900577,0.0,0.0,-0.559808265403,1.0,-0.00745077143935,0.0,0.0,-0.0495812921515,0.0
2010-12-17,0.295153389396,-0.777054382113,-0.409693221208,0.959744202701,-0.769854211126,0.272154502,1.0,0.293128045996,-0.624884128618,-0.670505040126,0.570299415242,-0.641159348909,-0.839988984727,0.157057871647,0.0,0.0,-0.0615455098144,0.0,0.321789702855,0.0,0.0,-0.341363643238,0.0,0.238182543608,-0.777625826823,-0.816740005528,0.671553975965,-0.767635126665,-0.924753341497,0.420028297078,0.0,0.0,-0.371427689015,1.0,0.303131532742,0.0,0.0,-0.171157795926,0.0
2010-09-17,0.119372593905,-0.638618232525,-0.738347773409,0.494818794412,-0.636100070501,-0.147255519128,0.945387336647,-0.310852314488,-0.193488858679,-0.107772529032,0.196506108478,-0.174764145254,-0.414196318354,0.0443229715968,0.0,0.0,0.0956810230796,0.0,-0.261690366116,0.0,0.261090767832,0.220134590235,0.0,0.191250646066,-0.530613557456,-0.585042569955,0.438532212231,-0.539183722946,-0.800428183157,0.0720983122106,0.0,0.398513643146,-0.038498422723,0.0,-0.112735282871,0.0,-0.0359979049779,0.0288064581812,0.0
2010-06-18,-0.411760484278,-0.239720925268,-1.0,-0.376882373141,-0.151234858144,-0.734105003155,-0.196211070198,0.462084257546,-0.751309840461,-0.753496859383,0.635898328599,-0.714938587036,-0.820841689139,0.182156040457,0.0,-0.523699069723,-0.144060178223,0.0,0.440613364412,0.0,-0.133178893294,-0.520186190342,0.0,0.345482661437,-0.899032978486,-0.911263213274,0.721288582527,-0.842860424941,-0.940005001916,0.978627644908,0.0,0.0,-0.73651875788,1.0,0.441513757376,0.0,0.0,-0.0774212214447,0.0
2010-03-19,0.358276674047,-0.729316532172,-0.217092006255,0.677704448674,-0.429920287871,0.207320540565,0.8847183946,0.0452696651668,-0.598350598376,-0.576033891897,0.704272001468,-0.663522896674,-0.776038224464,0.0277927927916,0.0,-0.242276826078,0.112964994692,0.0,0.158747259424,1.0,0.1463469432,-0.0735328659358,1.0,-0.111129218744,-0.738341270297,-0.839655129294,0.789394486296,-0.827627972662,-0.85818808351,0.397169731276,0.0,0.0,-0.430934879693,1.0,-0.0784841846994,0.0,0.0,0.0842359822806,0.0
2009-12-18,0.121603675393,-0.631265230788,-0.633008758224,0.595989759415,-0.64287583507,-0.0441626226558,0.70123184222,0.411823655459,-0.626480626678,-0.622436048737,0.500713137655,-0.58337448526,-0.857435340716,-0.0583868915555,-1.0,-0.53582132268,0.142235134705,-1.0,0.432257044834,-0.221156061116,-0.0459224076593,-0.615374403125,0.0,0.268134136294,-0.696576974969,-0.731420524242,0.665034982605,-0.715267690614,-0.884726119124,0.398406968491,0.0,-1.0,-0.722703391528,1.0,-0.0372363367083,0.0,-0.200398315944,0.0116452612318,0.0
2009-09-18,0.521952305127,-0.700195041777,0.04929718885,0.957829628532,-0.465369652774,0.500555875118,0.990172821947,0.52444022092,-0.319114871244,-0.32657908427,0.203281850562,-0.287520825997,-0.752249797455,-0.376184791666,-0.818896152459,-0.438782019548,0.387188118798,-1.0,0.41643510277,-1.0,-0.207647067992,-0.947327911281,0.0,0.522278958917,-0.515752060234,-0.725250147541,0.340330087436,-0.582569886625,-0.812607497979,0.365734568721,0.0,0.0,-0.349892424747,0.0,0.695112346637,-0.0245134282419,0.353881766924,-0.363274135257,0.0
2009-06-19,0.364479391209,-0.410538361051,0.0600391642551,0.871595634629,-0.393222031941,0.456659774636,0.451289872452,0.165606940837,0.330937514292,0.425248947069,-0.368874854759,0.376476898632,-0.467534546958,-0.682350307705,0.0,0.0,0.764276924579,-1.0,0.372707164566,0.0,0.0,-0.592186894058,0.0,0.490055065462,-0.0833999371711,-0.4308517164,-0.194248906925,-0.192082127224,-0.642096074339,-0.218336631167,0.0,0.0,0.246725219424,0.0,0.777907295816,0.0,0.0,-0.910730224019,0.5
2009-03-20,-0.382909253478,0.137442560067,-0.418471575877,-0.877045190231,0.61003458604,-0.729427836394,-0.0685366477884,-0.168760364806,1.0,1.0,-1.0,1.0,0.214243545241,-0.956366788572,0.0,0.0,1.0,-1.0,0.0593482934336,0.0,0.0,0.0493056046216,0.0,-0.168752211053,-0.203949961592,-0.323888219831,-0.0530189254834,-0.187044585383,-0.618752542887,-0.688010819286,0.0,0.0,0.699931095351,-1.0,-0.0563901043967,0.0,0.0,0.0554264863675,0.0
2008-12-19,0.0727396621028,1.0,0.688924001829,-0.424804929293,1.0,0.0304443853588,0.0693616838606,-1.0,0.837495501898,0.982112177091,-0.430083932023,0.693386582252,0.588834871398,-1.0,0.0,0.0,0.957493454884,-1.0,-0.918415475632,0.0,-0.182665702831,1.0,-1.0,-1.0,0.871709310518,1.0,-1.0,1.0,0.0637246523015,-1.0,0.0,0.0,1.0,-1.0,-0.881291387633,0.115313746768,0.0321780616267,1.0,0.0
2008-09-19,-0.0107048570029,-0.14036339253,-0.565872824376,0.190201913204,-0.292421838218,-0.229188136457,0.325320442135,-0.3308283816,-0.534554647821,-0.336878736125,0.610949306607,-0.500333550095,-0.755392017978,0.00721628153606,0.0,0.151697084829,0.0953897357924,0.0,-0.312070437955,0.107383300696,0.185998236646,0.249591380328,0.0,-0.0581568645519,-0.58723528695,-0.49055203624,0.515752508466,-0.514223334307,-0.813840980912,-0.280588645971,0.0,0.0,0.215556015125,-1.0,-0.103491825318,0.0,0.0,0.0696097135303,0.0
2008-06-20,-0.287195947253,-0.65624124187,-0.763539668831,0.425608105495,-0.600519623702,-0.195910972459,-1.0,0.203070842063,-0.343451251296,-0.269909071622,0.29613546364,-0.306332889586,-0.647290136483,0.171584679205,-0.107383300696,0.00507603757106,-0.183384609719,0.0,0.235738133054,-0.131131768507,-0.177566305514,-0.209676852096,0.0,0.499468877262,-0.646265744424,-0.746043911,0.509154537386,-0.661162289274,-0.840917977707,0.0170572437344,0.0,-0.119284963904,0.0261862438534,0.0,0.497862708198,0.0,-0.122334496918,-0.312094582054,0.5
2008-03-21,-0.00415304985544,-0.358284643667,-0.440802614327,0.567771027169,-0.494686798229,0.0326582235804,-0.0800492837164,-0.440099524524,-0.363658707336,-0.206119303389,0.440870264728,-0.349265138779,-0.597062060994,0.0889968442548,0.0,0.152538262241,-0.0556060014933,0.0,-0.387236751623,0.0,0.193504604752,0.324672737902,-1.0,-0.360631340169,-0.560698820473,-0.441374582539,0.426395652768,-0.447572369625,-0.637938845996,-0.302930685015,0.0,0.0,0.230860641467,-1.0,-0.425678376993,0.022958572823,-0.0180690257173,0.277588805872,-0.5
2007-12-21,-0.166296362302,-0.450795038505,-0.894560274543,0.161908960786,-0.488087469621,-0.397641405271,0.0866625144448,0.210276467078,-0.512666861431,-0.514557153705,0.500938380257,-0.530125357377,-0.702122891106,0.292955555627,0.0,0.0,-0.484124624383,1.0,0.168961569741,-0.224293311891,-0.0465738485843,-0.13392850681,0.0,0.0444226273677,-0.804677113368,-0.8643020553,0.731271712589,-0.819152855128,-0.868638367046,0.225496935282,-0.084297964834,-0.0186279162143,-0.24904235013,1.0,-0.0313073490461,-0.084297964834,-0.0191041409086,0.0157075979144,0.0
2007-09-21,0.262832995826,-0.485402276007,-0.448522654572,0.64015870195,-0.55439349725,0.0701546314219,0.94637412068,-0.0776010741339,-0.718885647002,-0.673921922162,0.84662619658,-0.782537130394,-0.809571992307,0.233762034181,1.0,0.0386778522187,-0.402507612153,1.0,-0.165668799735,0.18367293013,0.0490653452863,0.0959488796098,0.0,-0.106486736491,-0.728181609177,-0.714975730786,0.797614978578,-0.757461297785,-0.804108186318,0.0990534791979,0.0,0.782971582721,-0.041789594149,0.0,-0.148829246184,-0.114377832444,0.375094778046,0.111885700717,-0.5
2007-06-15,0.187796020451,-0.835324995586,-0.575911937774,0.973330269783,-0.889846547513,0.196807117096,0.786625221499,0.151297938706,-0.756561151902,-0.82863150677,0.79493411594,-0.831097628458,-0.780508229325,0.313873486699,0.0,0.0,-0.517940913591,1.0,0.0953735398918,0.0,0.0,-0.0629092409672,0.0,0.267079883773,-0.900919437606,-0.973503197173,0.750355134857,-0.890554531123,-0.933466821069,0.397759333092,0.0,0.0,-0.446501224857,1.0,0.425789762108,0.0,0.0,-0.270395368179,0.5
2007-03-16,-0.152945214843,-0.74952719181,-0.765808179425,0.603993466111,-0.736592315628,-0.101860711879,-0.700094736961,0.181781485717,-0.960167745846,-0.92359199451,0.928249833047,-0.944226518046,-0.974772577057,0.280460588798,0.0,0.0,-0.479603561732,1.0,0.0676617793033,0.0,0.0,-0.096102480986,0.0,0.111253952771,-0.991848814952,-0.919192706203,0.953908043155,-0.938536530402,-0.97763633907,0.320479718701,0.0,0.0,-0.397551060418,1.0,-0.0837010708866,0.0,0.0,0.0271807077474,0.0
2006-12-15,0.245328790119,-0.940581620914,-0.509342419762,0.968431811712,-0.842199791142,0.227293295695,1.0,0.415788425206,-0.925021185211,-0.905027459274,0.8602558176,-0.90100535625,-0.937728634365,0.256756151212,0.0,0.0,-0.421038006476,1.0,0.476957633745,0.0,0.340453134083,-0.372486081756,0.0,0.325470648533,-0.962150193546,-0.974633357496,0.877614610493,-0.941133111549,-0.970347762306,0.36644962181,0.0,0.0,-0.379925855345,1.0,0.248237635026,0.0,0.0,-0.112613044959,0.0
2006-09-15,0.3673470826,-0.908213388793,-0.2653058348,1.0,-0.70489423333,0.3673470826,1.0,-0.178725238455,-0.716680072435,-0.608045130847,0.810359199938,-0.732250476686,-0.874093045309,0.0896601543811,0.0,-0.682885078947,-0.194042262145,1.0,-0.18471806803,0.0,0.15517564391,0.134307164696,0.0,-0.012197071493,-0.774045809273,-0.775946267894,0.833412969478,-0.807113434915,-0.921003654947,-0.0204699537544,0.0,0.549382024427,0.0392434271255,-1.0,-0.0213045345529,0.0,0.132280263829,0.0233085428612,-0.5
2006-06-16,-0.228878398888,-0.762053092707,-0.873221374559,0.328842234493,-0.599934271146,-0.298681566304,-0.454294519973,0.158633175147,-0.900360817492,-0.787219819476,0.923860220803,-0.876180789055,-0.94210606846,0.186951692348,0.0,-0.994138291897,-0.371307287942,1.0,0.274054388464,0.0,-0.127286649284,-0.123319512289,0.0,0.0508326787347,-0.907649047725,-0.841217463293,0.944312857656,-0.88906595835,-0.935744576804,0.180096361087,0.0,0.0,-0.277750849126,1.0,-0.0650626686774,0.0,0.0,0.0147881058392,0.0
2006-03-17,0.208231199071,-0.914231850174,-0.583537601857,0.946555712581,-0.874682374651,0.177697481427,1.0,0.279054042744,-0.841781762142,-0.839534873257,0.895863641883,-0.887133941536,-0.920927077589,0.0909402481721,0.0,-0.725167034202,-0.296155474617,1.0,0.319286649655,0.0,-0.221842746891,-0.282315143439,0.0,-0.0203774088792,-0.853470029137,-0.874966501223,0.970554793817,-0.919020674832,-0.914279222764,0.182970034546,0.097620066474,0.0434367107925,-0.187281769264,1.0,-0.0526412739731,0.0884353922159,0.0246777125926,0.0369256175601,0.0
2005-12-16,0.426933721148,-0.879047246457,-0.0933797916895,0.994123122782,-0.586949594325,0.449952534651,0.884483248854,-0.144743597297,-0.846350051122,-0.712502658843,0.937394854952,-0.846763700946,-0.919312127861,-0.0438972634175,0.0,-0.256387920465,-0.124110560029,1.0,-0.21491012108,0.0,0.117136867396,0.105381175208,0.0,-0.105915998215,-0.840622295869,-0.759826388459,0.87001269331,-0.812217633138,-0.909748491367,-0.0301592886511,0.0,0.170423862631,0.0358934016753,-1.0,-0.190157998038,0.0,0.0968229643586,0.129946869435,-1.0
2005-09-16,0.0196824550721,-0.899962241507,-0.894282055999,0.767230555449,-0.944561895149,-0.0747755122652,0.64296475947,0.28452155703,-0.862909482627,-0.844728808473,0.821644482619,-0.852547221355,-0.952056122207,0.0922760399311,0.0,-0.491342488162,-0.263197680095,1.0,0.230346193633,0.0,-0.23252052842,-0.300226107896,1.0,0.280988455195,-0.893862462123,-0.895131821566,0.899120792305,-0.903004051816,-0.970836257665,0.278458283668,0.0,0.0,-0.289963050192,1.0,0.0889941855706,0.0,0.0,-0.0238966961429,0.0
2005-06-17,0.323063997474,-0.873412786765,-0.353872005051,0.922382693505,-0.704813514781,0.278719783428,1.0,-0.0445215498788,-0.793914433037,-0.701960462132,0.902851511162,-0.824450988036,-0.914218317526,0.0115772018832,0.0,0.0,-0.0802376926834,0.0,-0.118536613995,0.0,0.176187929673,0.0429774250262,-1.0,-0.0594043377199,-0.779371773661,-0.737127024344,0.876749808969,-0.801583551437,-0.901442856369,-0.0394751709693,0.0,0.125602293575,0.0184527788003,0.0,-0.104505324714,0.0,0.0657150885274,0.0815367893289,0.0
2005-03-18,0.107055122066,-0.874852444249,-0.4353310491,0.964553995195,-0.790409662822,0.262083512164,-0.158544536158,0.26457195695,-0.834486507405,-0.804398731566,0.873923219239,-0.859141015489,-0.920168091378,0.0740107775693,0.0,-0.353399913877,-0.136961355737,1.0,0.165935560649,0.0,-0.0506063014299,-0.268712120864,1.0,-0.125912823817,-0.887541045528,-0.800013643133,1.0,-0.886783912239,-0.947199754078,0.11754259048,0.11677767827,0.0519610201184,-0.127737474951,1.0,-0.180562974236,0.105790542384,0.0295206312151,0.0883938876625,0.0
2004-12-17,0.515816993141,-0.854426760995,0.152337306028,0.991380974103,-0.422650591302,0.571244442853,0.7922822196,0.0353000833244,-0.80439436019,-0.76353589544,0.855948308522,-0.830566489801,-0.932557555383,0.0158773796431,0.0,-0.246463007144,0.0175012708238,0.0,-0.0529738156585,-0.115230999128,-0.105875738859,-0.0383942487724,0.0,-0.0466727086364,-0.850450963038,-0.822306828807,0.91273109254,-0.865773005461,-0.95062280205,-0.0221990951601,0.0,0.0943736769938,0.0253654898475,-1.0,-0.176951984865,0.0,0.0536165477235,0.089815256543,-1.0
2004-09-17,0.223814458535,-0.831159468622,-0.55237108293,0.787521118414,-0.734128620816,0.102421312717,1.0,-0.157452644136,-0.829317356506,-0.634674635576,0.864019324454,-0.772311437457,-0.88916327021,0.0437788407851,0.51375138276,-0.0227354536226,0.0327843013838,0.0,-0.134035588948,0.0943622218297,0.131572351484,0.117670523332,0.0,-0.153289660916,-0.908602612246,-0.77380153916,0.952666419589,-0.8529819243,-0.937125583499,0.00468568443286,0.0,0.727039003797,0.0237888296994,0.0,-0.213368325932,0.0,0.413052905065,0.131341012387,-0.5
2004-06-18,-0.0245772068294,-0.823004945927,-0.984095549756,0.502285614488,-0.803983647984,-0.257942557261,0.753442686492,-0.00274755399628,-0.743672803993,-0.672316685868,0.79592335604,-0.756429023944,-0.906755954776,0.114375771178,0.0,-0.286644892649,-0.105115676527,0.0,-0.0925220661181,0.0,-0.0591714306101,0.0189463935592,0.0,0.233493503915,-0.802396566263,-0.806374556315,0.765420654146,-0.798634638299,-0.913966861721,0.488591504664,0.0,0.0,-0.385657179725,1.0,0.237148920991,-0.397527321157,-0.0900901697137,-0.0552811354062,0.0
2004-03-19,-0.139816246606,-0.781427215938,-0.836972635957,0.673805786185,-0.836244190996,-0.0978452148183,-0.801387759945,0.439997953369,-0.847314143706,-0.861422819086,0.772402895417,-0.835889938915,-0.93748408098,0.163107409639,0.0,-0.161608887692,-0.130122033787,0.0,0.55920847395,0.0,0.0997190236119,-0.511500850716,0.0,0.331276724043,-0.922305035851,-0.962915529228,0.794442684985,-0.90179585173,-0.954213054835,0.638791390646,0.0,0.0,-0.702071172622,1.0,0.131313099395,0.0,0.0,-0.099974881931,0.0
2003-12-19,0.333352721514,-0.837356803872,-0.327492043759,1.0,-0.745951563334,0.336253978121,0.982743659285,0.121659981453,-0.743256837484,-0.693219466007,0.668016786219,-0.701845921667,-0.874832487987,-0.0688416121809,0.0,-0.361626530341,0.118611925151,0.0,-0.00893495112841,0.70544499599,0.00815925827534,-0.188041797751,0.0,0.255714975928,-0.758054922058,-0.770562037345,0.73797377455,-0.766782629611,-0.896043251076,0.331041771528,0.0,0.0,-0.431987848534,1.0,-0.0789878167251,0.0,0.0,0.0542264368524,0.0
