,q1c,q1cstd,q1high,q1low,q1range,q1middle,q1pos,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
2003-09-19,0.216240275559,-0.816216348506,-0.52981360424,0.665775714806,-0.627390012683,0.0441446335532,0.911497303816,0.446583314532,-0.6136062917,-0.517391708959,0.49922532294,-0.53121528633,-0.871942231439,-0.0589656237111,-0.70544499599,-0.37799247083,0.193462941475,0.0,0.464688191677,-0.824752016858,-0.171257338121,-0.651537493226,1.0,0.182929670277,-0.706898995451,-0.67611270059,0.623949522458,-0.666349388854,-0.928232997368,0.373243130952,0.0,-0.664852371684,-0.477876328737,1.0,-0.0975486059167,0.0,-0.0755113651742,0.0304983190965,0.0
2003-06-20,0.618742220215,-0.676417370139,0.44147483897,1.0,-0.238254959928,0.720737419485,0.716969879701,0.174549209415,-0.359610611341,-0.193752924288,0.285167567287,-0.26449888457,-0.708479027195,-0.400607092107,-0.0300587426523,-0.0161061152461,0.452810831806,-1.0,0.215328835649,-0.0367064157794,-0.00762197961308,-0.416209607309,0.0,0.325129976989,-0.549688097391,-0.559151750571,0.485573139495,-0.542630653877,-0.774883537847,-0.0306375625541,0.0,0.0,0.000424534860672,0.0,0.114555681848,0.0,0.195427550161,-0.0663932777542,0.0
2003-03-21,0.229176569021,-0.440831239579,-0.541646861957,0.292323891136,-0.35346849188,-0.163436260235,1.0,-0.13331689221,-0.390124638151,-0.189762178058,0.378937359735,-0.310590675695,-0.777406089067,-0.558918107787,0.0,0.0,0.618485232302,-1.0,-0.0280015554499,0.0,-1.0,0.0622653673124,0.0,-0.057662554649,-0.540565477145,-0.573521246889,0.58566901644,-0.590426110891,-0.829719229527,-0.318244711509,0.0,0.0,0.22168646628,-1.0,-0.13464010356,0.0,0.0,0.0756521237852,-0.5
2002-12-20,-0.0105777447364,-0.489530755758,-0.472801545174,0.759791583815,-0.660674938118,0.126363681578,-0.37555806683,0.211175095311,0.131453363147,0.136928539219,-0.332531940619,0.215629147772,-0.566323043496,-0.527967402541,0.0,0.830462875506,0.564806027571,-1.0,0.209662959263,0.0,-0.204147746389,-0.502665951959,0.0,0.675388757856,-0.117294921354,-0.339422360473,-0.25945562439,-0.112141250261,-0.710282612994,-0.186666578025,-0.929354395797,-0.20536599967,0.19361634299,-1.0,0.771506356305,-0.929354395797,-0.210616203681,-0.563452439553,0.0
2002-09-20,-0.0438858490599,-0.0971807547287,0.478922627829,0.78510635284,-0.0514137173264,0.616688567511,-0.83153729949,-0.685458764437,-0.142634969713,0.141247927538,0.185299564556,-0.0456645093064,-0.349951561058,-0.682112832862,0.0,1.0,0.764894826047,-1.0,-0.560763700296,0.0,1.0,0.619497647937,0.0,-0.498968659644,-0.164926196594,-0.0610150624228,-0.117055296852,-0.000846651264847,-0.495647027828,-0.710618740571,0.0,0.0,0.568571913637,-1.0,-0.418306938445,0.0,0.0,0.34377513369,0.0
2002-06-21,-0.40692112868,-0.479223547652,-0.677117272656,0.186157742641,-0.362818045867,-0.283251987179,-1.0,-0.165927203963,-0.544610435619,-0.40857291977,0.602185205729,-0.530512254982,-0.800375429541,-0.0622889794541,0.0,0.211707326362,0.230823599792,-1.0,-0.1817805289,0.0,0.24322795591,0.120764177033,0.0,-0.223330515628,-0.72980249034,-0.636587753846,0.802649197902,-0.713584691671,-0.88816585858,-0.220242070488,0.0,0.0,0.130690855645,-1.0,-0.185528997059,0.0,0.170716118984,0.146760529911,-0.5
2002-03-15,0.196408035655,-0.575228973908,-0.585802315046,0.577538724723,-0.597789059607,-0.0319731187751,0.952322015881,0.202552907849,-0.618856041973,-0.556897288104,0.537833533292,-0.569301270803,-0.803895276898,0.0474038590986,0.0,0.0294595302686,0.138177075947,-1.0,0.317377447848,0.0,-0.0990360789823,-0.296166999004,0.0,-0.0545138905783,-0.81525750064,-0.771492233795,0.822368168444,-0.800526879913,-0.933754686193,-0.113064884353,0.0,-0.113762319811,0.0808969199894,0.0,0.0911737554262,0.0,-0.095230891164,-0.0390569171439,0.0
2001-12-21,0.209326551418,-0.623315133475,-0.316727142147,0.592221380148,-0.431213679116,0.108664902101,0.539477738919,-0.277092653213,-0.369689361294,-0.25205957011,0.316485991281,-0.307816738981,-0.535508747444,-0.0459365862096,0.0,0.0375092965335,0.191699621745,-1.0,-0.302795392936,0.0,-0.113499691905,0.192166467857,-1.0,0.486330088389,-0.604458030437,-0.761941698934,0.00546036078838,-0.469480552057,-0.727138809022,-0.302562463801,-0.424345576771,-0.093770636878,0.188369734547,-1.0,1.0,-0.424345576771,-0.0961678933596,-1.0,0.0
2001-09-21,-1.0,-0.517718645828,-0.857848185145,-1.0,0.412701874083,-1.0,-1.0,-0.124432747901,-0.586884138035,-0.473508653381,0.541227258552,-0.530802026929,-0.820061420879,0.137593695996,0.0,0.131766577042,0.0260321951203,0.0,-0.157842722371,0.0,0.167154384975,0.0983395994012,0.0,-0.0546557076325,-0.654667320529,-0.650939545266,0.613291642039,-0.647417733367,-0.887792669893,-0.181216067777,0.0,0.326676982934,0.14110978455,-1.0,0.0178456149271,0.0,0.185595100282,0.00635296437517,0.0
2001-06-15,-0.115675271587,-0.638368840877,-0.3548278365,0.729120889646,-0.559646762024,0.167827796612,-0.905378972336,-0.244817306621,-0.232622577104,-0.129357840062,0.200661349936,-0.189443318173,-0.556228053242,0.206707258413,0.0,0.00134608248942,-0.0676675641872,0.0,-0.344074280117,0.0,0.00170759228702,0.173875788798,0.0,0.719533351659,-0.281316509688,-0.459424957553,-0.0604595797678,-0.264593463342,-0.723470849601,-0.130171225809,-1.0,-0.220977057406,0.148594467956,-1.0,0.815697778723,-1.0,-0.226626359797,-0.604732549131,0.0
2001-03-16,-0.718508204467,-0.528775772006,-0.733276795541,-0.437016408934,0.0702298221942,-0.64171094246,-1.0,-0.128537170243,-0.27853492011,-0.104505375219,0.319010653053,-0.237306837599,-0.616633262281,0.387932171841,0.0,0.0,-0.297157154385,0.0,-0.279190785262,0.0,0.0,0.113933302905,-1.0,0.222770963282,-0.382917232479,-0.47906513843,0.321531302285,-0.428465973297,-0.657364530518,-0.106246079249,-0.172484982728,-0.03811522393,0.0938182231347,-1.0,0.259272269487,-0.172484982728,-0.0390896437554,-0.200530720966,0.0
2000-12-15,-0.304897604989,-0.457844779367,-0.710212432896,0.390204790021,-0.538602805779,-0.189903809409,-1.0,-0.185696015726,-0.557162485148,-0.357981954248,0.603010780964,-0.505329665937,-0.667288652753,0.534982761823,0.0,0.0,-0.44753178201,1.0,-0.556206899547,0.0,0.0,0.172098372061,0.0,-0.128894137778,-0.51108643382,-0.494987123997,0.387511512293,-0.464615824187,-0.727989252323,-0.087041774048,0.0,0.571435283095,0.0627577952657,-1.0,-0.16062687166,0.0,0.324649712747,0.114159204281,-1.0
2000-09-15,-0.0488059737257,-0.788822254092,-0.685247684811,0.59067861558,-0.67335889251,-0.0713694812412,-0.0896105923072,0.127897641107,-0.452841339849,-0.383842132261,0.419810001133,-0.424933966243,-0.742164874985,0.827938536327,0.0,0.0,-0.674675452507,1.0,0.0393398718082,0.0,0.0,0.013662046628,0.0,0.213518633304,-0.741185673382,-0.713807482199,0.723776327114,-0.727889767645,-0.935111411982,0.307906499059,0.0,0.0,-0.249049345759,1.0,0.0917647832792,0.0,0.0,0.00191555485054,0.0
2000-06-16,0.119726774011,-0.446062800599,-0.646341385537,0.57499074428,-0.635836684764,-0.0615796767721,0.727853157617,-0.0156204194618,-0.171897067567,-0.0365262806474,0.0862023804605,-0.0832744199428,-0.355967735694,0.814156316209,0.0,0.0,-0.692707275704,1.0,-0.169283065609,0.0,0.0,0.0803737491842,0.0,-0.219336747591,-0.34980131862,-0.386786846884,0.163608238695,-0.308141687296,-0.406113329836,0.0986878711898,0.0,0.0,-0.184765554024,1.0,-0.200494391897,0.0,0.0,0.0910574044007,0.0
2000-03-17,0.0920387516028,-0.33379353116,-0.815922496794,0.247136229937,-0.500464231261,-0.315508156939,1.0,0.431388436944,-0.575307474702,-0.513897545009,0.567248551377,-0.563039299677,-0.716367984079,0.903318193986,0.0,0.0,-0.798788397696,1.0,0.458759895181,0.0,0.0,-0.196477267069,0.0,-0.0419808105778,-0.620367097423,-0.668818306392,0.603932609877,-0.653613831248,-0.751607013258,0.381456633904,0.0,0.0,-0.382473458735,1.0,-0.0870238998708,0.0,0.0,0.0141237059761,0.0
1999-12-17,0.526478766175,-0.68714907209,0.161181769576,0.84762356756,-0.308359773252,0.493535388522,0.837901858983,-0.134514632391,-0.494840894407,-0.379498778589,0.462985199718,-0.44590970271,-0.791303509524,0.742597541735,0.0,0.0,-0.679053713189,1.0,-0.304987640372,0.0,0.0,0.14360576588,0.0,0.151194699843,-0.570916603362,-0.6185064675,0.412310111239,-0.548945786959,-0.843644203292,0.188818338973,0.0,0.338407679922,-0.055321888962,0.0,-0.0292514296826,-0.227342998595,0.053650712268,0.0710465409912,0.0
1999-09-17,-0.0796736421053,-0.614113368002,-0.789747594399,0.440875789298,-0.629340965901,-0.199999632737,0.0759266255371,0.000266487665467,-0.597294055715,-0.520093897545,0.494096756679,-0.529708928381,-0.794797819932,0.903235409535,0.0,0.0,-0.868591477991,1.0,-0.183717603585,0.0,0.0,0.0852107015378,0.0,0.251651023266,-0.756878669116,-0.803100135101,0.634582668867,-0.745128028764,-0.886141701821,0.428119141991,0.972534314661,0.432735740586,-0.432486276652,1.0,-0.0513930190352,0.881032524019,0.24585029667,0.0348848124019,0.0
1999-06-18,-0.0518730425798,-0.615912585965,-0.909377821353,0.44135666947,-0.708687458098,-0.25556376477,0.426115244888,0.431902684034,-0.460013030704,-0.458709383218,0.322463266224,-0.413209787619,-0.763065858368,1.0,0.0,0.0,-0.981056641264,1.0,0.242333695953,0.0,0.0,-0.152526720676,0.0,0.45897320192,-0.571554007228,-0.665389962331,0.40032555516,-0.571699640253,-0.771341719262,0.643109993855,0.0,0.0,-0.766591487297,1.0,0.0155292621487,0.0,0.0,-0.0845167043558,0.0
1999-03-19,0.347183324754,-0.561470811311,-0.143895705904,0.925782433681,-0.56874520999,0.385650267938,0.656209458111,0.580048245391,-0.52828643765,-0.545573034133,0.386355163754,-0.487345613467,-0.770843452356,0.915101494082,0.0,0.0,-0.888105741389,1.0,0.596225575045,0.0,0.0,-0.29585648697,0.0,-0.00317571711186,-0.609377619407,-0.686322832991,0.402828507777,-0.584252861301,-0.816569074684,0.631812652522,0.0,0.0,-0.567581213291,1.0,0.0438999849126,0.0,0.0,-0.00371228482577,0.0
1998-12-18,0.629227784748,-0.626165993202,0.304563849772,0.949980077285,-0.29091266773,0.62370461063,0.9322792765,-0.20294509336,-0.012504332531,0.103044262253,-0.121646291535,0.0917125350564,-0.304829194963,0.70622150192,0.0,0.0,-0.707808632949,1.0,-0.511226560849,0.0,0.0,0.168481812359,0.0,0.197262719844,-0.399268231381,-0.484779109862,-0.135047692954,-0.247726393425,-0.599815815878,0.165744195357,-0.804844214343,-0.106108485266,-0.110043896004,0.0,0.426670270278,-0.804844214343,-0.304306330612,-0.264969535742,0.5
1998-09-18,-0.531580334308,-0.0944405948909,-0.934887211225,-0.616363446339,0.0724206013631,-0.831405642541,-0.33880729538,0.119352361251,-0.680158126068,-0.56299839398,0.697937199579,-0.653879339324,-0.839318261023,0.975486002598,0.0,0.0,-0.930178994811,1.0,-0.0435717303139,0.0,0.0,0.0483241619359,0.0,0.0533254228015,-0.782392114311,-0.810288087575,0.729881024752,-0.786899436337,-0.897047424939,0.472604295422,0.852238888649,0.379209474746,-0.486505588371,1.0,0.0441337838227,0.61365214252,0.171238356335,-0.0471862307824,0.0
1998-06-19,-0.0328755133332,-0.709183548453,-0.853161350526,0.719855153898,-0.881672409182,-0.0808471171593,0.0492697548439,0.630875426031,-0.801797416307,-0.822114856764,0.646879404106,-0.753459744034,-0.893825591178,0.998435358334,0.0,0.0,-0.993959537209,1.0,0.684036914298,0.0,0.0,-0.286743321884,0.0,0.0904386406013,-0.853826397136,-0.820166420319,0.751568996362,-0.801306544246,-0.932745561181,0.691778361438,0.252217012103,0.112225670473,-0.704756290989,1.0,-0.146863312844,0.228486941205,0.0637588065696,0.0632684164326,0.0
1998-03-20,0.848662743834,-0.833260101712,0.697325487668,0.993284541928,-0.0642679738758,0.844826077456,1.0,0.0680787335091,-0.269141781732,-0.363718029409,0.379765195699,-0.392357142892,-0.389201869699,0.758791788387,0.0,0.0,-0.819216058269,1.0,-0.049799401988,0.0,0.0,0.0531483232709,0.0,0.179403958013,-0.626585161781,-0.737933557107,0.438626229916,-0.628658672268,-0.78337305515,0.439421667548,0.0,0.0,-0.322871335528,1.0,0.0798790811542,-0.078826010663,-0.0178640518539,0.010211072696,0.0
1997-12-19,0.0313345090319,-0.288133964328,-0.486091517915,0.310159170555,-0.330244109618,-0.128004505663,0.306929716134,0.0122016176773,-0.594635669781,-0.469612328665,0.552134396613,-0.534406261234,-0.770651097917,0.785021276714,0.0,0.0,-0.889363759748,1.0,-0.150968335955,0.0,0.0,0.0838249940958,0.0,-0.0136558015739,-0.767556033729,-0.731120657298,0.672136738342,-0.717654802339,-0.843191775435,0.513201899882,0.148213555228,0.0659486268193,-0.486587149591,1.0,-0.185672904055,0.134268745779,0.0374674147473,0.093408898963,0.0
1997-09-19,0.0716644629736,-0.604578393718,-0.736700724692,0.579166556748,-0.698645076175,-0.101515746799,0.677568079007,0.910674269661,-0.627030299859,-0.682050122812,0.465432879907,-0.593400872915,-0.828159006941,0.86453673368,0.0,0.0,-1.0,1.0,0.983691262721,-0.052665466547,-0.0109358297129,-0.533465222267,0.0,0.461396179463,-0.677654870341,-0.739198518324,0.576109245503,-0.684481498514,-0.873382369419,0.984941971648,0.0,0.0,-0.950219513316,1.0,0.0669573911905,0.0,0.0,-0.0259465202591,0.0
1997-06-20,1.0,-0.718082322946,1.0,1.0,0.130501268123,1.0,1.0,-0.0220652893606,-0.634220791323,-0.578305055339,0.640906122826,-0.632600972354,-0.822667251109,0.519913101539,0.234806228072,0.00908180058941,-0.674902389287,1.0,-0.206243370782,0.0431275479228,0.0115208486557,0.0872884138941,0.0,-0.0396486899658,-0.656369881606,-0.684657060507,0.672319219262,-0.690502815997,-0.829255739517,0.280278328917,0.0,0.34456035219,-0.242146988303,0.0,-0.0687574573902,-0.286513399049,0.0210705784821,0.0819606324831,-0.5
1997-03-21,0.101171440484,-0.744758804896,-0.318022446945,0.928279407955,-0.685593002022,0.300013465366,-0.25570619738,0.399095092974,-0.78077456571,-0.732724756041,0.666673671451,-0.720198767652,-0.844244962433,0.628542078405,0.0,0.0,-0.790109816796,1.0,0.299905499356,0.0,0.0,-0.187271937234,0.0,0.14425077523,-0.816898920698,-0.797189131209,0.683070282649,-0.760850091936,-0.905053643525,0.53860446841,0.0290202630014,0.0129127628841,-0.594969884699,1.0,-0.000194781544292,0.0262898647116,0.00733613216601,-0.0207089684967,0.0
1996-12-20,0.392702599789,-0.817005011127,-0.0809361658362,0.947534412121,-0.543587120405,0.429557348728,0.726952270167,0.410953997362,-0.862957080151,-0.920251668291,0.792518689983,-0.874203570658,-0.933818231637,0.523474028699,0.0,0.0,-0.675984927662,1.0,0.323983648766,0.0,0.0,-0.242757944835,0.0,0.170678753684,-0.957714618823,-0.917660159382,0.891038529682,-0.913109611144,-0.982832302822,0.412659859384,0.0,0.0,-0.404392113107,1.0,-0.017142040822,0.0,0.0,0.000486788946053,0.0
1996-09-20,0.461562473225,-0.835666466578,-0.0768750535494,0.921153712984,-0.52100409169,0.416516119698,1.0,-0.0887134882309,-0.760871498222,-0.691272413712,0.731147262449,-0.731790861144,-0.745068395637,0.409970507804,0.0,0.0,-0.52804645941,1.0,-0.362544792803,0.0,0.0,0.120708779617,0.0,-0.186721343227,-0.731489216498,-0.748903994446,0.636062998444,-0.712735554127,-0.73524809873,0.108030484462,0.0,0.0184246756711,-0.0280866395739,0.0,-0.190156484808,0.0,0.0104676169657,0.141352937229,-0.5
1996-06-21,0.117538664174,-0.876868037561,-0.559889233658,0.766283156925,-0.723070304036,0.0865285940618,0.420125068323,0.205865613617,-0.733402322309,-0.752683864165,0.685819043504,-0.739436208298,-0.791100585996,0.600923893413,0.0,0.0,-0.68736368557,1.0,0.191128099669,0.0,0.0,-0.0287108396923,0.0,0.0980482132124,-0.85915632454,-0.861183312825,0.831625671752,-0.856592202529,-0.873390728256,0.48505466586,0.0,0.0,-0.453758608765,1.0,-0.0729393684089,0.0,0.0,0.0358004607088,0.0
1996-03-15,0.27771803057,-0.736666216653,-0.0688933471915,1.0,-0.575216408361,0.465553326404,0.193066464436,0.166729513189,-0.838899737572,-0.883755636716,0.856350981309,-0.888870455973,-0.896236423732,0.497257092255,0.0,0.0,-0.639138014619,1.0,0.105693102128,0.0,0.0,-0.0176269829258,0.0,-0.000707000303369,-0.802287267876,-0.844547018367,0.811116059552,-0.83900751417,-0.885931480335,0.524573785479,0.0,0.0,-0.469314744114,1.0,-0.068141644295,0.0,0.0,0.0664671767727,0.0
1995-12-15,0.282203531908,-0.919611633224,-0.331037425156,0.816306778705,-0.609713108588,0.229533925914,0.762064873827,0.24567122596,-1.0,-0.986783294434,0.90233935259,-0.961790252892,-1.0,0.460228867925,0.0,0.0,-0.628396002218,1.0,0.151291075867,0.0,0.0,-0.105136818304,0.0,0.0783173567447,-0.978499883618,-0.971002921046,0.878625163919,-0.939498138226,-0.990578189811,0.538557907313,0.0,0.0,-0.578703414075,1.0,-0.0858262256313,0.0,0.0,0.0424947153855,0.0
1995-09-15,0.308266522009,-1.0,-0.378074953201,1.0,-0.77934802278,0.3109625234,0.98266028098,0.356712503876,-0.86217953137,-0.920687386033,0.789198342664,-0.872681018583,-0.881694109321,0.407225977636,0.0,0.0,-0.56432485568,1.0,0.360315712956,0.0,0.0,-0.238707652086,0.0,0.0565537966366,-0.867787135904,-0.92319856745,0.786922756613,-0.875207449834,-0.878839074538,0.509592939062,0.0,0.0,-0.596271413931,1.0,-0.00466274426242,0.0,0.0,-0.000116519756876,0.0
1995-06-16,0.353802140718,-0.891487642729,-0.292395718565,1.0,-0.722779843598,0.353802140718,1.0,0.377979847671,-0.982040358958,-0.983125212784,0.909673034116,-0.963590017664,-0.955391966724,0.280993983491,0.0,0.0,-0.418854665472,1.0,0.404508266246,0.0,0.0,-0.31971798231,0.0,0.119351298204,-1.0,-0.962729530662,0.910912498055,-0.947301530442,-0.953941233569,0.382044444532,0.0,0.0,-0.437580405518,1.0,0.123867109415,0.0,0.0,-0.045755569766,0.0
1995-03-17,0.379664323626,-0.959548494828,-0.240671352747,1.0,-0.688629758037,0.379664323626,1.0,-0.000781249674331,-0.86796615784,-0.808652358079,0.922496321828,-0.885824147258,-0.924829466691,0.139279694438,0.0,0.0,-0.224016187137,1.0,-0.0855788627397,0.0,0.0,0.0220490100308,0.0,0.0855914974188,-0.99131352542,-0.957004643405,0.967384283637,-0.965922736207,-0.989372134013,0.0352375320021,0.0,-0.0468473513857,-0.0618010437099,1.0,0.122401169852,0.0,-0.0293916323324,-0.0609366923804,1.0
1994-12-16,-0.0658118512884,-0.829856270223,-0.780701849277,0.579843377876,-0.728206627899,-0.121686203002,-0.0572043190572,0.104490816566,-0.874289333934,-0.872133152053,0.943012676929,-0.926652499834,-0.928203580319,0.1843543277,0.0,0.0,-0.253117526152,1.0,-0.0616914197534,-0.0903299553318,-0.0187567503765,-0.043173697245,0.0,0.0902913525153,-0.862704095273,-0.838417664067,0.927068881151,-0.880701424628,-0.924258516135,0.0374961309423,0.0,-0.0766414616214,-0.0492637485601,1.0,-0.0812571095019,0.0,-0.0786008088834,0.0388830398665,0.0
1994-09-16,0.229054432215,-0.918828119501,-0.418242272355,0.988026047334,-0.796834556208,0.284037921461,0.584680425532,0.0492034032678,-0.888407696296,-0.876532729062,0.879340829462,-0.896893603582,-0.942930056206,0.216847376004,0.402731381378,0.0155767848528,-0.226807159076,1.0,-0.0322357490128,-0.108762896305,-0.0225842965239,0.00544086053967,0.0,0.185128209464,-0.894523400185,-0.865941715272,0.909327318232,-0.889843160195,-0.92835726753,-0.00425516778347,0.0,0.0,0.0185610510988,-1.0,-0.0180509322537,0.581652465592,0.162308912925,0.0219958236602,-0.5
1994-06-17,0.138756024947,-0.909167387581,-0.621948041223,0.862179016142,-0.836387910748,0.110286282222,0.624522791063,-0.188389037853,-0.792213006442,-0.734795940882,0.835900407342,-0.806324764094,-0.843887520158,0.233826037769,0.887645065998,0.0343322046853,-0.233988267293,1.0,-0.189107008203,0.163036370187,0.0435526116548,0.155262147166,0.0,-0.101376314673,-0.775570890406,-0.755725859971,0.749630576665,-0.762189224577,-0.867226453944,-0.0933495166188,0.0,0.0,0.0616689159632,-1.0,-0.193702997003,0.0,0.0,0.122150962471,-1.0
1994-03-18,-0.0387328112535,-0.876737627265,-0.823937330105,0.752152732562,-0.8867432537,-0.0499910040591,-0.152186178086,0.0993361065464,-0.973774867944,-0.964703724741,1.0,-1.0,-0.972498032908,0.333429243154,0.0,0.0,-0.438910682154,1.0,0.00246924279854,0.0,0.0,-0.0108262420441,0.0,0.124866907685,-0.986963145263,-1.0,0.990249287298,-1.0,-1.0,0.203031289082,0.0,0.0,-0.231486400837,1.0,0.0663603737465,0.0,0.0,-0.0467106813328,0.0
1993-12-17,0.0385364721334,-0.956756673866,-0.85551952938,0.874640081877,-1.0,0.000619777281908,0.531438888629,0.14535843781,-0.980335385258,-0.964423570118,0.973278999309,-0.986411244513,-0.983495903823,0.332564175572,0.0,0.0,-0.432313091019,1.0,0.11201284626,0.0,0.0,-0.0541779625302,0.0,0.0979907411559,-0.953557136265,-0.926759006987,0.978468004545,-0.952470838735,-0.962873435981,0.199507518738,0.0,0.0,-0.204595281989,1.0,0.0436431980088,-0.0193898147238,-0.004394243128,-0.00398259936226,0.0
1993-09-17,0.150603869673,-0.989877477357,-0.577332906168,1.0,-0.910904515258,0.211333546916,0.42527177413,0.0926091466706,-0.880444294326,-0.896560728341,0.929009738267,-0.931268546315,-0.926102428206,0.293321909846,0.0,0.0,-0.399296644141,1.0,0.0278545543577,0.0,0.0,-0.00961848774388,0.0,-0.00402765551569,-0.908037450014,-0.917846603794,0.975781266925,-0.946271696,-0.968325194789,0.109103670184,0.0,-0.0066006557276,-0.120870275773,1.0,0.0762542992067,0.0,-0.00676940220574,-0.0112213965479,0.5
1993-06-18,0.0873481079623,-0.885801818522,-0.55813620663,0.919762380216,-0.837698513675,0.175090648812,-0.00147853296089,0.00847878777914,-0.803247538654,-0.806811039212,0.891111947104,-0.869007915496,-0.864059327028,0.283563423563,0.0,0.0,-0.393435067316,1.0,0.128736493673,0.0,0.0,0.0365641587651,0.0,-0.0865597853762,-0.877836869209,-0.827890904933,0.960879634819,-0.887818170657,-0.919224780849,0.0756047508715,0.0,0.404299212032,-0.0725818148463,0.0,-0.159015255177,0.0,0.229694642479,0.0963505082481,-0.5
1993-03-19,0.185200353851,-0.810497028244,-0.467697313994,0.903004800443,-0.765345840433,0.210736177432,0.496521018242,0.213623856327,-0.949737072912,-0.948543729381,0.952217362255,-0.968252592495,-0.984612918398,0.238462242206,0.0,0.0,-0.441694194529,1.0,-0.0660657444691,0.0,0.0,-0.128627056711,0.0,-0.0300074001086,-0.988405429316,-0.914520328821,0.963309447449,-0.939484324627,-0.96708020061,0.260187889517,0.0,0.0,-0.232807164347,1.0,-0.0489463721258,0.0,0.0,0.0561227066355,0.0
1992-12-18,0.376779791736,-0.935036037413,-0.246440416528,1.0,-0.692438679009,0.376779791736,1.0,0.0244118108088,-0.856883578796,-0.836152499185,0.881974528639,-0.878320973525,-0.86070351182,0.273259259926,0.0,0.0,-0.363307924788,1.0,-0.0810111834159,0.0,0.0,0.0311144261616,0.0,-0.00217542971749,-0.864955169448,-0.851855796474,0.816523594945,-0.844729329027,-0.849278048409,0.0676005340063,-0.137977576813,-0.0145717046268,-0.0574195208373,0.0,-0.0992380282125,-0.137977576813,-0.0149442318328,0.0573893080692,-0.5
1992-09-18,0.158014716794,-0.890624174847,-0.618700622988,0.978517992148,-0.922010657872,0.178376616979,0.678350800014,0.0253520681805,-0.879242214299,-0.854774212714,0.897294183788,-0.895427825651,-0.952336652189,0.315928083344,0.0,0.0,-0.404374234011,1.0,-0.115873142433,0.0,0.0,0.0360931123464,0.0,0.160616152574,-0.911202783476,-0.94295828884,0.815367115706,-0.898278677091,-0.942319106849,0.118955347532,0.0,0.0,-0.113334907055,1.0,0.153447240673,0.0,0.0,-0.0714298339086,0.5
1992-06-19,-0.0657116555643,-0.884245448399,-0.734185305315,0.802004415562,-0.865094485982,0.0197887791643,-0.690813216818,-0.0513296236045,-0.800148584252,-0.755660402426,0.847501855218,-0.822505610522,-0.885266735863,0.376958800894,0.0,0.0,-0.45201165161,1.0,-0.139942921697,0.0,0.0,0.0820675028241,0.0,0.108771805007,-0.782184783116,-0.842336670495,0.780002786604,-0.82533095838,-0.897582534958,0.166559809042,0.0,0.0,-0.170450299656,1.0,-0.101398456819,0.0,0.0,0.0331574779827,0.0
1992-03-20,-0.0505433059556,-0.876627578231,-0.954406206896,0.719716033212,-0.948412557706,-0.128163035455,0.119332114299,0.327223673383,-0.683950623514,-0.788373392413,0.618517197531,-0.722266799499,-0.761677059072,0.450667140444,0.0,0.0,-0.560328270743,1.0,0.408385753883,0.0,0.0,-0.218661964938,0.0,0.176445813965,-0.760321644848,-0.912486897773,0.546776853393,-0.774254816097,-0.877536879402,0.461772743777,0.0,0.0,-0.466425342192,1.0,0.314640377426,0.0,0.0324748694543,-0.235458058962,0.0
